Identifier,Angle_degree,Distance_from_ChNPP_km,Date_gamma_measurement ,Exposure_Dose_rate_mR/h,Absorbed_dose_rate_microGray/h,Zr-95_Bqm2,"SZR-95, relative error",Nb-95_Bqm2,"SNB-95, relative error",Ru-106_Bqm2,"SRU-106, relative error",Cs-134_Bqm2,"SCS-134, relative error",Cs-137_Bqm2,"SCS-137, relative error",Ce-144_Bq/m3,"SCe-144, relative error",Cs134 + Cs137 Bq/m2,Total Cs - exchangeable form bq/m2,Exch_Cs-134+Cs-137_Bqm2,x,y,Lat,Long,ER
368,250,17,5/6/1987,0.2,1.7,4.07E+04,0.08,7.40E+04,0.04,2.00E+05,0.07,4.81E+04,0.05,1.33E+05,0.03,8.07E+05,0.02,1.81E+05,1.64E+05,1.78E+04,51.33665181,29.86948629,,,
369,250,20,5/6/1987,0.018,0.2,7.40E+04,0.11,1.81E+05,0.04,3.52E+05,0.11,1.11E+05,0.06,2.33E+05,0.04,1.51E+06,0.03,3.44E+05,3.26E+05,1.85E+04,51.3273378,29.82896023,,,
370,250,25,4/6/1987,0.1,0.9,1.48E+04,0.13,3.33E+04,0.05,8.88E+04,0.12,3.33E+04,0.05,9.99E+04,0.03,4.14E+05,0.03,1.33E+05,9.99E+04,3.33E+04,51.31178339,29.76145342,,,
371,250,30,,,,,,,,,,,,,,,,,,,51.29619019,29.69399241,,,
372,250,37.5,5/6/1987,0.25,2.2,,,1.48E+04,0.06,8.51E+04,0.09,1.37E+05,0.02,3.48E+05,0.01,1.37E+05,0.06,4.85E+05,3.03E+05,1.81E+05,51.2727278,29.59288693,,,
373,250,45,5/6/1987,0.1,0.9,,,7.40E+03,0.12,,,2.96E+04,0.06,7.03E+04,0.03,3.70E+04,0.22,9.99E+04,8.14E+04,1.85E+04,51.24917841,29.49188484,,,
374,250,52.5,5/6/1987,,0,,,1.85E+03,0.18,,,1.11E+04,0.06,2.22E+04,0.04,2.22E+04,0.15,3.33E+04,1.11E+04,2.22E+04,51.2255422,29.39098633,,,
375,250,60,5/6/1987,0.02,0.2,,,,,,,5.92E+04,0.03,1.44E+05,0.02,2.22E+04,0.26,2.04E+05,2.02E+05,1.48E+03,51.20181933,29.2901916,,,
376,260,5,5/6/1987,26,227,2.46E+06,0.05,5.37E+06,0.02,1.50E+07,0.05,3.46E+06,0.03,9.69E+06,0.02,5.03E+06,0.02,1.32E+07,1.24E+07,7.62E+05,51.38133697,30.02849342,,,
377,260,6,5/6/1987,12,104.8,1.07E+06,0.08,2.31E+06,0.03,6.88E+06,0.07,1.55E+06,0.05,4.22E+06,0.02,2.76E+07,0.03,5.77E+06,4.96E+06,8.10E+05,51.37976589,30.01430614,,,
378,260,7,2/6/1987,6,52.4,1.01E+06,0.05,1.99E+06,0.02,5.92E+06,0.04,1.55E+06,0.02,4.07E+06,0.02,1.80E+07,0.02,5.62E+06,5.57E+06,4.44E+04,51.37819309,30.00011982,,,
379,260,8.3,,,,,,,,,,,,,,,,,,,51.3761459,29.98167908,,,
380,260,10,5/6/1987,3,26.2,1.04E+05,0.03,2.07E+05,0.01,4.22E+05,0.03,1.33E+05,0.02,3.89E+05,0.01,1.85E+06,0.01,5.22E+05,5.22E+05,,51.37346444,29.95756674,,,
381,260,12,5/6/1987,,0,1.41E+05,0.08,3.66E+05,0.03,1.08E+06,0.06,,,2.96E+05,0.04,2.63E+06,0.03,2.96E+05,1.63E+05,1.33E+05,51.37030344,29.92920291,,,
382,260,14.7,4/6/1987,0.75,6.5,1.26E+05,0.06,3.70E+05,0.02,7.59E+05,0.05,2.15E+05,0.03,6.62E+05,0.01,3.74E+06,0.01,8.77E+05,7.92E+05,8.51E+04,51.36602523,29.89091796,,,
383,260,17,4/6/1987,1,8.7,5.18E+04,0.14,1.07E+05,0.06,2.44E+05,0.19,4.44E+04,0.16,1.81E+05,0.05,1.05E+06,0.05,2.26E+05,1.41E+05,8.51E+04,51.36237099,29.8583105,,,
384,260,20,5/6/1987,0.4,3.5,5.92E+04,0.05,1.22E+05,0.02,2.52E+05,0.05,7.40E+04,0.03,2.07E+05,0.02,1.23E+06,0.01,2.81E+05,2.59E+05,2.22E+04,51.35759099,29.81578686,,,
385,260,25,2/6/1987,0.3,2.6,5.92E+04,0.04,1.18E+05,0.02,4.14E+05,0.04,9.62E+04,0.02,2.41E+05,0.02,1.11E+06,0.01,3.37E+05,2.52E+05,8.51E+04,51.34959013,29.7449339,,,
386,260,30,29/05/1987,0.2,1.7,9.62E+04,0.08,1.26E+05,0.04,,,8.14E+04,0.07,2.00E+05,0.05,1.07E+06,0.04,2.81E+05,2.00E+05,8.14E+04,51.34154654,29.67410574,,,
387,260,37.5,5/6/1987,0.075,0.7,2.22E+04,0.07,4.07E+04,0.03,2.18E+05,0.05,5.92E+04,0.03,1.55E+05,0.02,5.22E+05,0.02,2.15E+05,1.89E+05,2.59E+04,51.32940112,29.56791026,,,
388,260,45,5/6/1987,0.18,1.6,7.40E+03,0.13,1.48E+04,0.06,6.29E+04,0.1,7.40E+04,0.02,1.89E+05,0.02,1.74E+05,0.04,2.63E+05,2.18E+05,4.44E+04,51.31715973,29.46177125,,,
389,260,52.5,5/6/1987,0.2,1.7,7.40E+03,0.12,1.48E+04,0.06,4.07E+04,0.13,5.92E+04,0.03,1.41E+05,0.02,1.33E+05,0.05,2.00E+05,1.81E+05,1.85E+04,51.30482246,29.35568909,,,
390,260,60,5/6/1987,0.16,1.4,7.40E+03,0.18,1.85E+04,0.08,6.29E+04,0.15,7.03E+04,0.03,1.67E+05,0.02,1.74E+05,0.06,2.37E+05,2.26E+05,1.11E+04,51.2923894,29.24966417,,,
391,270,5,2/6/1987,1.8,15.7,2.15E+05,0.03,5.55E+05,0.01,1.27E+06,0.03,2.70E+05,0.02,7.51E+05,0.01,5.33E+06,0.01,1.02E+06,9.32E+05,8.88E+04,51.38914458,30.0273866,,,
392,270,6,2/6/1987,3,26.2,2.11E+05,0.03,4.77E+05,0.01,7.81E+05,0.03,1.33E+05,0.02,3.92E+05,0.01,4.14E+06,0.01,5.25E+05,4.29E+05,9.62E+04,51.38913485,30.01297504,,,
393,270,7,2/6/1987,1,8.7,1.30E+05,0.03,2.85E+05,0.01,5.00E+05,0.04,1.85E+05,0.02,5.29E+05,,2.83E+06,0.01,7.14E+05,6.88E+05,2.59E+04,51.38912336,29.99856349,,,
394,270,8.3,2/6/1987,1,8.7,1.11E+05,0.03,2.37E+05,0.02,1.20E+06,0.02,1.26E+05,0.02,3.55E+05,0.01,2.43E+06,0.01,4.81E+05,2.00E+05,2.81E+05,51.38910579,29.97982849,,,
395,270,10,2/6/1987,0.4,3.5,5.18E+04,0.05,1.11E+05,0.02,2.11E+05,0.05,9.25E+04,0.02,2.66E+05,0.01,1.01E+06,0.02,3.59E+05,3.39E+05,1.96E+04,51.38907829,29.95532889,,,
396,270,12,4/6/1987,0.75,6.5,1.55E+05,0.05,4.14E+05,0.02,1.24E+06,0.03,2.33E+05,0.02,6.70E+05,0.01,4.07E+06,0.01,9.03E+05,8.25E+05,7.77E+04,51.3890394,29.92650588,,,
397,270,14.7,5/6/1987,1,8.7,1.15E+06,0.03,1.97E+06,0.01,5.88E+06,0.03,9.81E+05,0.02,3.30E+06,0.01,1.52E+07,0.01,4.28E+06,4.03E+06,2.48E+05,51.38897569,29.8875949,,,
398,270,17,2/6/1987,0.7,6.1,1.89E+05,0.03,5.18E+05,0.01,8.14E+05,0.03,2.44E+05,0.02,6.99E+05,0.01,2.79E+06,0.01,9.44E+05,6.96E+05,2.48E+05,51.38891126,29.8544486,,,
399,270,20,2/6/1987,2.5,21.8,1.26E+05,0.04,2.81E+05,0.01,6.36E+05,0.03,2.63E+05,0.02,7.59E+05,0.01,2.39E+06,0.01,1.02E+06,9.32E+05,8.88E+04,51.38881316,29.81121445,,,
400,270,25,,,,,,,,,,,,,,,,,,,51.38861431,29.739158,,,
401,270,30,29/05/1987,0.46,4,1.22E+05,0.04,2.26E+05,0.02,4.63E+05,0.06,2.11E+05,0.02,5.33E+05,0.01,1.80E+06,0.02,7.44E+05,6.55E+05,8.88E+04,51.38837127,29.66710225,,,
402,270,37.5,5/6/1987,0.14,1.2,,,4.81E+04,0.07,9.25E+04,0.23,7.77E+04,0.06,1.96E+05,0.03,3.89E+05,0.06,2.74E+05,1.85E+05,8.88E+04,51.38792386,29.55902022,,,
403,270,45,5/6/1987,1,8.7,9.62E+04,0.04,1.92E+05,0.02,4.37E+05,0.04,1.26E+05,0.02,3.70E+05,0.01,1.75E+06,0.01,4.96E+05,3.26E+05,1.70E+05,51.38737704,29.45094054,,,
404,270,52.5,5/6/1987,0.16,1.4,4.07E+04,0.12,5.18E+04,0.06,1.85E+05,0.12,5.55E+04,0.07,1.52E+05,0.04,4.70E+05,0.05,2.07E+05,1.92E+05,1.48E+04,51.38673081,29.34286368,,,
405,270,60,5/6/1987,0.14,1.2,7.40E+03,0.14,1.85E+04,0.05,6.66E+04,0.09,2.22E+04,0.05,5.92E+04,0.03,1.70E+05,0.04,8.14E+04,6.55E+04,1.59E+04,51.38598516,29.23479011,,,
406,280,5,2/6/1987,1,8.7,1.07E+05,0.04,2.15E+05,0.02,5.18E+05,0.04,9.62E+04,0.03,2.55E+05,0.02,2.35E+06,0.01,3.52E+05,1.78E+05,1.74E+05,51.39695351,30.0284692,,,
407,280,6,,,,,,,,,,,,,,,,,,,51.39850574,30.01427126,,,
408,280,7,2/6/1987,0.75,6.5,1.30E+05,0.03,2.29E+05,0.01,5.11E+05,0.03,1.18E+05,0.02,3.66E+05,0.01,2.04E+06,0.01,4.85E+05,4.51E+05,3.33E+04,51.40005625,30.00007235,,,
409,280,8.3,29/05/1987,1,8.7,2.44E+05,0.05,4.40E+05,0.02,1.24E+06,0.05,1.81E+05,0.05,5.88E+05,0.02,4.70E+06,0.02,7.70E+05,6.81E+05,8.88E+04,51.40206934,29.98161234,,,
410,280,10,,,,,,,,,,,,,,,,,,,51.40469748,29.95746987,,,
411,280,12,2/6/1987,0.5,4.4,4.44E+04,0.06,1.04E+05,0.02,3.92E+05,0.04,1.11E+05,0.02,2.96E+05,0.01,1.02E+06,0.02,4.07E+05,3.55E+05,5.18E+04,51.40778305,29.92906341,,,
412,280,14.7,2/6/1987,0.4,3.5,5.55E+04,0.05,1.33E+05,0.02,2.78E+05,0.05,1.41E+05,0.02,3.96E+05,0.01,1.18E+06,0.02,5.37E+05,4.51E+05,8.51E+04,51.41193768,29.89070862,,,
413,280,17,2/6/1987,0.35,3.1,4.81E+04,0.06,1.07E+05,0.02,7.88E+05,0.03,1.41E+05,0.02,3.52E+05,0.01,1.10E+06,0.02,4.92E+05,4.07E+05,8.51E+04,51.41546693,29.85803053,,,
414,280,20,,,,,,,,,,,,,,,,,,,51.42005664,29.81539936,,,
415,280,25,29/05/1987,0.2,1.7,7.40E+04,0.05,1.26E+05,0.02,1.18E+05,0.16,1.48E+05,0.02,3.55E+05,0.01,9.55E+05,0.02,5.03E+05,4.77E+05,2.59E+04,51.4276718,29.74432843,,,
416,280,30,2/6/1987,0.18,1.6,1.11E+04,0.11,2.22E+04,0.05,6.66E+04,0.09,5.18E+04,0.03,1.33E+05,0.02,2.33E+05,0.03,1.85E+05,1.78E+05,7.40E+03,51.43524396,29.67323387,,,
417,280,37.5,5/6/1987,0.1,0.9,1.48E+04,0.1,2.96E+04,0.04,8.14E+04,0.08,4.44E+04,0.03,1.15E+05,0.02,2.70E+05,0.03,1.59E+05,1.44E+05,1.48E+04,51.44652155,29.566548,,,
418,280,45,5/6/1987,0.05,0.4,1.11E+04,0.12,1.85E+04,0.05,6.29E+04,0.1,3.33E+04,0.04,7.77E+04,0.03,1.96E+05,0.04,1.11E+05,7.77E+04,3.33E+04,51.45770227,29.45980964,,,
419,280,52.5,5/6/1987,0.025,0.2,,,3.70E+03,0.1,,,3.70E+03,0.08,1.48E+04,0.04,1.85E+04,0.14,1.85E+04,1.22E+04,6.29E+03,51.46878603,29.3530192,,,
420,280,60,5/6/1987,0.1,0.9,,,7.40E+03,0.09,4.07E+04,0.11,4.44E+04,0.03,1.22E+05,0.02,8.88E+04,0.07,1.67E+05,1.59E+05,7.40E+03,51.47977275,29.2461771,,,
421,290,5,2/6/1987,3.5,30.6,4.63E+05,0.08,9.66E+05,0.03,2.26E+06,0.07,4.81E+05,0.05,1.30E+06,0.03,9.36E+06,0.03,1.78E+06,1.62E+06,1.59E+05,51.40452646,30.03170944,,,
422,290,6,,,,,,,,,,,,,,,,,,,51.40759373,30.01815699,,,
423,290,7,,,,,,,,,,,,,,,,,,,51.41065944,30.00460272,,,
424,290,8.3,2/6/1987,0.8,7,1.85E+05,0.11,3.66E+05,0.05,1.15E+06,0.1,1.67E+05,0.1,6.36E+05,0.04,3.20E+06,0.05,8.03E+05,7.10E+05,9.25E+04,51.41464252,29.98697944,,,
425,290,10,29/05/1987,0.8,7,2.07E+05,0.05,4.29E+05,0.02,1.01E+06,0.07,1.44E+05,0.06,6.07E+05,0.02,3.24E+06,0.02,7.51E+05,6.07E+05,1.44E+05,51.41984718,29.96392899,,,
426,290,12,29/05/1987,0.3,2.6,8.88E+04,0.05,1.55E+05,0.02,3.07E+05,0.07,7.40E+04,0.04,1.74E+05,0.02,1.67E+06,0.02,2.48E+05,1.85E+05,6.29E+04,51.42596451,29.9368041,,,
427,290,14.7,2/6/1987,0.16,1.4,6.29E+04,0.05,1.44E+05,0.02,4.33E+05,0.04,1.07E+05,0.02,2.85E+05,0.02,1.42E+06,0.01,3.92E+05,3.77E+05,1.48E+04,51.43421299,29.90017397,,,
428,290,17,2/6/1987,0.5,4.4,2.96E+04,0.07,6.29E+04,0.03,2.37E+05,0.04,7.03E+04,0.03,1.78E+05,0.02,6.59E+05,0.02,2.48E+05,2.33E+05,1.48E+04,51.44123046,29.8689601,,,
429,290,20,,,,,,,,,,,,,,,,,,,51.45037122,29.82823195,,,
430,290,25,2/6/1987,0.18,1.6,1.85E+04,0.08,4.07E+04,0.04,9.25E+04,0.08,4.81E+04,0.03,1.30E+05,0.02,3.96E+05,0.03,1.78E+05,9.62E+04,8.14E+04,51.46557445,29.76031549,,,
431,290,30,29/05/1987,0.13,1.1,,,4.07E+04,0.05,,,5.18E+04,0.05,9.99E+04,0.04,2.63E+05,0.07,1.52E+05,1.11E+05,4.07E+04,51.48073842,29.69235382,,,
432,290,37.5,5/6/1987,0.14,1.2,1.11E+04,0.1,1.85E+04,0.05,5.92E+04,0.1,5.55E+04,0.03,1.37E+05,0.02,2.11E+05,0.04,1.92E+05,1.18E+05,7.40E+04,51.50341067,29.59032667,,,
433,290,45,5/6/1987,0.8,7,,,7.40E+03,0.11,2.26E+05,0.07,3.63E+05,0.01,1.12E+06,0.01,9.25E+04,0.11,1.48E+06,1.25E+06,2.29E+05,51.52599431,29.48819815,,,
434,290,52.5,5/6/1987,0.5,4.4,,,,,1.55E+05,0.07,2.70E+05,0.01,7.40E+05,0.01,6.29E+04,0.14,1.01E+06,7.29E+05,2.81E+05,51.5484892,29.38596846,,,
435,290,60,5/6/1987,0.4,3.5,3.70E+03,0.22,1.11E+04,0.06,1.63E+05,0.06,1.78E+05,0.02,4.81E+05,0.01,7.40E+04,0.1,6.59E+05,6.22E+05,3.70E+04,51.57089517,29.28363784,,,
436,300,5,2/6/1987,2.6,22.7,1.67E+05,0.04,5.40E+05,0.01,1.18E+06,0.03,2.37E+05,0.02,7.77E+05,0.01,5.51E+06,0.01,1.01E+06,9.12E+05,1.02E+05,51.41163313,30.03700983,,,
437,300,6,2/6/1987,1.2,10.5,1.96E+05,0.1,3.66E+05,0.04,9.44E+05,0.09,2.07E+05,0.06,5.44E+05,0.04,4.00E+06,0.04,7.51E+05,5.99E+05,1.52E+05,51.41612244,30.02451555,,,
438,300,7,2/6/1987,1,8.7,8.88E+04,0.04,2.04E+05,0.02,4.29E+05,0.04,9.25E+04,0.02,2.41E+05,0.02,1.86E+06,0.01,3.33E+05,2.15E+05,1.18E+05,51.42061042,30.01201881,,,
439,300,8.3,29/05/1987,0.6,5.2,9.62E+04,0.13,4.37E+05,0.02,6.66E+05,0.09,2.89E+05,0.03,5.03E+05,0.02,5.74E+06,0.01,7.92E+05,7.36E+05,5.55E+04,51.42644281,29.99576938,,,
440,300,10,5/6/1987,0.3,2.6,6.29E+04,0.05,1.22E+05,0.02,2.66E+05,0.05,6.66E+04,0.03,1.85E+05,0.02,1.27E+06,0.02,2.52E+05,1.63E+05,8.88E+04,51.43406639,29.97451387,,,
441,300,12,29/05/1987,0.5,4.4,1.33E+05,0.04,2.74E+05,0.02,5.25E+05,0.05,8.14E+04,0.05,3.29E+05,0.02,2.23E+06,0.01,4.11E+05,3.52E+05,5.92E+04,51.44303038,29.94949831,,,
442,300,14.7,2/6/1987,0.2,1.7,5.55E+04,0.05,1.07E+05,0.02,2.85E+05,0.04,7.77E+04,0.03,2.29E+05,0.02,1.14E+06,0.01,3.07E+05,2.18E+05,8.88E+04,51.45512332,29.91571173,,,
443,300,17,5/6/1987,0.2,1.7,,,5.55E+04,0.06,1.89E+05,0.13,7.03E+04,0.06,1.92E+05,0.03,6.29E+05,0.05,2.63E+05,1.74E+05,8.88E+04,51.46541706,29.88691644,,,
444,300,20,5/6/1987,0.15,1.3,7.40E+03,0.15,1.85E+04,0.06,7.40E+04,0.1,3.70E+04,0.04,9.62E+04,0.02,1.89E+05,0.04,1.33E+05,1.30E+05,3.70E+03,51.47883306,29.84933786,,,
445,300,25,5/6/1987,0.4,3.5,,,3.70E+04,0.08,3.37E+05,0.1,3.11E+05,0.03,7.33E+05,0.02,3.40E+05,0.09,1.04E+06,5.44E+05,5.00E+05,51.50116636,29.78665775,,,
446,300,30,5/6/1987,0.5,4.4,,,3.33E+04,0.09,4.59E+05,0.08,3.96E+05,0.02,8.88E+05,0.02,3.11E+05,0.1,1.28E+06,1.09E+06,1.92E+05,51.52346622,29.72391624,,,
447,300,37.5,5/6/1987,0.3,2.6,,,1.85E+04,0.13,,,1.55E+05,0.04,3.77E+05,0.02,1.48E+05,0.16,5.33E+05,5.11E+05,2.22E+04,51.55685318,29.62968877,,,
448,300,45,5/6/1987,0.15,1.3,,,7.40E+03,0.19,1.30E+05,0.16,7.77E+04,0.06,1.81E+05,0.04,1.26E+05,0.17,2.59E+05,2.18E+05,4.07E+04,51.59016457,29.53532301,,,
449,300,52.5,5/6/1987,0.45,3.9,,,7.40E+03,0.11,1.07E+05,0.11,1.30E+05,0.03,3.29E+05,0.02,4.07E+04,0.19,4.59E+05,3.18E+05,1.41E+05,51.62340018,29.44081892,,,
450,300,60,5/6/1987,0.22,1.9,,,1.48E+04,0.09,1.22E+05,0.1,1.18E+05,0.03,3.07E+05,0.02,1.26E+05,0.08,4.26E+05,3.98E+05,2.74E+04,51.65655982,29.34617644,,,
451,310,5,5/6/1987,11,96,1.34E+06,0.06,3.17E+06,0.02,8.92E+06,0.05,1.61E+06,0.03,4.77E+06,0.02,3.13E+07,0.02,6.38E+06,6.25E+06,1.26E+05,51.41805733,30.04421003,,,
452,310,6,21/05/1987,2.5,21.8,1.04E+05,0.02,2.15E+05,0.01,4.96E+05,0.02,8.51E+04,0.01,2.48E+05,0.01,1.83E+06,0.01,3.33E+05,3.33E+05,,51.42383235,30.03315477,,,
453,310,7,22/05/1987,3,26.2,,,,,4.77E+05,0.03,9.99E+04,0.02,,,2.42E+06,0.01,9.99E+04,9.99E+04,,51.42960632,30.02209671,,,
454,310,8.3,5/6/1987,2.5,21.8,5.37E+05,0.03,9.55E+05,0.01,2.89E+06,0.03,5.40E+05,0.02,1.55E+06,0.01,1.07E+07,0.01,2.09E+06,1.72E+06,3.70E+05,51.43711094,30.00771706,,,
455,310,10,5/6/1987,2,17.5,4.03E+05,0.09,6.92E+05,0.04,2.58E+06,0.07,4.96E+05,0.05,1.31E+06,0.03,6.99E+06,0.04,1.80E+06,1.72E+06,8.51E+04,51.44692201,29.98890578,,,
456,310,12,5/6/1987,1.8,15.7,4.07E+05,0.05,7.40E+05,0.02,2.34E+06,0.05,4.55E+05,0.04,1.26E+06,0.02,7.88E+06,0.02,1.71E+06,1.46E+06,2.52E+05,51.45846058,29.9667645,,,
457,310,14.7,5/6/1987,0.6,5.2,5.55E+04,0.11,9.25E+04,0.05,5.59E+05,0.08,3.33E+05,0.03,8.88E+05,0.02,1.01E+06,0.04,1.22E+06,9.62E+05,2.59E+05,51.47403105,29.93685602,,,
458,310,17,2/6/1987,0.6,5.2,4.44E+04,0.05,9.25E+04,0.02,3.26E+05,0.04,1.44E+05,0.02,3.77E+05,0.01,9.62E+05,0.02,5.22E+05,2.63E+05,2.59E+05,51.48728877,29.91136232,,,
459,310,20,5/6/1987,0.6,5.2,4.44E+04,0.06,9.25E+04,0.03,4.33E+05,0.04,2.85E+05,0.01,7.84E+05,0.01,1.02E+06,0.02,1.07E+06,1.07E+06,,51.50457314,29.87808738,,,
460,310,25,5/6/1987,0.4,3.5,7.03E+04,0.09,1.22E+05,0.04,6.51E+05,0.07,3.55E+05,0.03,9.03E+05,0.02,1.34E+06,0.03,1.26E+06,8.33E+05,4.26E+05,51.53335948,29.82257304,,,
461,310,30,5/6/1987,0.4,3.5,6.29E+04,0.1,9.99E+04,0.05,7.07E+05,0.07,3.85E+05,0.02,9.88E+05,0.01,1.14E+06,0.04,1.37E+06,1.10E+06,2.70E+05,51.56211959,29.76698848,,,
462,310,37.5,5/6/1987,0.35,3.1,,,5.18E+04,0.1,,,2.63E+05,0.04,6.62E+05,0.03,5.44E+05,0.08,9.25E+05,6.29E+05,2.96E+05,51.60521044,29.68347975,,,
463,310,45,5/6/1987,0.12,1,,,,,,,1.11E+04,0.16,3.33E+04,0.09,4.44E+04,0.2,4.44E+04,8.51E+03,3.59E+04,51.64824193,29.59981247,,,
464,310,52.5,5/6/1987,0.45,3.9,,,1.11E+04,0.1,1.11E+05,0.11,1.52E+05,0.02,4.18E+05,0.02,1.37E+05,0.08,5.70E+05,5.48E+05,2.22E+04,51.69121385,29.51598631,,,
465,310,60,5/6/1987,0.5,4.4,,,3.70E+03,0.18,1.18E+05,0.1,2.00E+05,0.02,4.74E+05,0.02,9.62E+04,0.1,6.73E+05,6.48E+05,2.59E+04,51.73412601,29.43200095,,,
466,320,5,4/6/1987,7.5,65.5,1.55E+06,0.05,3.49E+06,0.02,1.20E+07,0.03,1.78E+06,0.03,4.63E+06,0.02,3.34E+07,0.02,6.40E+06,6.30E+06,1.04E+05,51.42360355,30.05309164,,,
467,320,6,4/6/1987,10,87.3,5.70E+05,0.04,1.11E+06,0.02,3.92E+06,0.04,6.59E+05,0.03,1.84E+06,0.02,1.25E+07,0.01,2.50E+06,2.44E+06,5.92E+04,51.43048873,30.0438127,,,
468,320,7,4/6/1987,5,43.7,1.29E+06,0.05,2.51E+06,0.02,7.22E+06,0.04,1.09E+06,0.04,3.24E+06,0.02,2.40E+07,0.02,4.33E+06,3.85E+06,4.81E+05,51.43737318,30.03453096,,,
469,320,8.3,,,,,,,,,,,,,,,,,,,51.44632186,30.02246052,,,
470,320,10,4/6/1987,2.5,21.8,6.96E+05,0.06,1.27E+06,0.03,3.81E+06,0.06,7.73E+05,0.04,1.81E+06,0.03,1.15E+07,0.03,2.58E+06,2.58E+06,,51.45802212,30.00666895,,,
471,320,12,5/6/1987,2.5,21.8,1.74E+05,0.03,3.22E+05,0.01,1.14E+06,0.03,1.96E+05,0.02,4.44E+05,0.01,3.81E+06,0.01,6.40E+05,5.91E+05,4.96E+04,51.47178441,29.98808027,,,
472,320,14.7,5/6/1987,2.2,19.2,1.52E+05,0.04,4.14E+05,0.01,1.03E+06,0.03,2.89E+05,0.02,9.62E+05,0.01,4.77E+06,0.01,1.25E+06,1.21E+06,4.44E+04,51.49035884,29.96296776,,,
473,320,17,5/6/1987,4,34.9,3.96E+05,0.04,7.73E+05,0.02,2.72E+06,0.03,9.03E+05,0.02,2.34E+06,0.01,7.25E+06,0.01,3.24E+06,3.20E+06,4.44E+04,51.50617726,29.94155947,,,
474,320,20,5/6/1987,1.5,13.1,8.88E+04,0.04,1.92E+05,0.02,6.29E+05,0.04,3.63E+05,0.01,9.25E+05,0.01,2.02E+06,0.01,1.29E+06,1.18E+06,1.04E+05,51.52680413,29.91361328,,,
475,320,25,5/6/1987,1.3,11.3,3.33E+04,0.09,8.14E+04,0.03,4.51E+05,0.04,3.85E+05,0.01,1.11E+06,0.01,1.12E+06,0.02,1.49E+06,1.07E+06,4.29E+05,51.56116748,29.86697998,,,
476,320,30,5/6/1987,0.8,7,3.33E+04,0.07,6.66E+04,0.03,3.96E+05,0.04,2.78E+05,0.01,7.07E+05,0.01,7.07E+05,0.03,9.84E+05,8.95E+05,8.88E+04,51.59551231,29.82027618,,,
477,320,37.5,5/6/1987,0.12,1,1.48E+04,0.13,4.44E+04,0.05,1.89E+05,0.07,1.26E+05,0.03,3.00E+05,0.02,4.63E+05,0.03,4.26E+05,4.07E+05,1.85E+04,51.64699475,29.75008792,,,
478,320,45,5/6/1987,0.25,2.2,1.85E+04,0.09,3.55E+04,0.04,1.67E+05,0.06,1.33E+05,0.02,3.37E+05,0.01,3.66E+05,0.03,4.70E+05,4.51E+05,1.85E+04,51.69843525,29.67974014,,,
479,320,52.5,5/6/1987,0.75,6.5,,,1.85E+04,0.07,2.78E+05,0.05,3.48E+05,0.01,8.44E+05,0.01,2.07E+05,0.05,1.19E+06,1.15E+06,4.44E+04,51.74983364,29.60923231,,,
480,320,60,5/6/1987,0.28,2.4,3.70E+03,0.22,1.11E+04,0.07,1.18E+05,0.08,1.74E+05,0.02,4.40E+05,0.01,1.18E+05,0.06,6.14E+05,5.92E+05,2.22E+04,51.80118975,29.5385639,,,
481,330,5,4/6/1987,10,87.3,1.54E+06,0.05,3.19E+06,0.02,8.66E+06,0.04,1.85E+06,0.03,4.48E+06,0.02,3.16E+07,0.02,6.33E+06,5.34E+06,9.92E+05,51.42810291,30.06338481,,,
482,330,6,5/6/1987,10,87.3,1.18E+06,0.05,2.38E+06,0.02,7.44E+06,0.04,1.38E+06,0.03,3.44E+06,0.02,2.63E+07,0.02,4.82E+06,3.80E+06,1.02E+06,51.43588883,30.05616552,,,
483,330,7,5/6/1987,7,61.1,8.66E+05,0.06,1.82E+06,0.03,5.59E+06,0.05,1.10E+06,0.03,2.55E+06,0.02,1.85E+07,0.02,3.64E+06,3.39E+06,2.48E+05,51.4436743,30.04894375,,,
484,330,8.3,4/6/1987,5,43.7,6.73E+05,0.07,1.65E+06,0.03,6.33E+06,0.05,8.36E+05,0.04,2.23E+06,0.03,1.75E+07,,3.06E+06,2.85E+06,2.11E+05,51.45379476,30.03955178,,,
485,330,10,4/6/1987,4,34.9,7.84E+05,0.07,1.82E+06,0.03,6.25E+06,0.05,1.17E+06,0.03,2.89E+06,0.02,1.93E+07,0.02,4.07E+06,3.86E+06,2.04E+05,51.46702807,30.02726369,,,
486,330,12,4/6/1987,3,26.2,4.00E+05,0.09,6.62E+05,0.04,2.53E+06,0.08,5.11E+05,0.06,1.45E+06,0.03,8.36E+06,0.03,1.96E+06,1.47E+06,5.00E+05,51.48259502,30.01279798,,,
487,330,14.7,5/6/1987,3,26.2,1.96E+05,0.13,4.55E+05,0.05,1.76E+06,0.09,6.66E+05,0.04,1.74E+06,0.03,5.07E+06,0.05,2.41E+06,1.07E+06,1.34E+06,51.50360758,29.9932536,,,
488,330,17,4/6/1987,1.5,13.1,1.07E+05,0.05,2.66E+05,0.02,9.95E+05,0.03,4.48E+05,0.02,1.55E+06,0.01,2.66E+06,0.01,1.99E+06,6.55E+05,1.34E+06,51.5215046,29.97659047,,,
